"","phylum","class","order","family","genus","species_name","CheckM Completeness","GenBank Assembly Accession","Assembly Level","Protein Sequences","Genome Size [bp]","T max","T min","T opt low","t opt high","T opt average","temperature group","environment","doubling time [h]","aceticlastic","hydrogenotrophic","methylotrophic","1-butanol","2-butanol","isobutanol","2-propanol","Acetate","butanol","CO","cyclopentanol","Di-Methylamin","dimethyl sulfide","Ethanol","Formate","H2_CO2","H2_methanol","Methanol","Methylamin","other","propanol","Tri-Methylamin","Publication"
"19","Halobacteriota","Methanomicrobia","Methanomicrobiales","Methanospirillaceae","Methanospirillum","Methanospirillum hungatei",99.02,"GCF_000013445.1","Complete Genome",3415,3544738,50,20,NA,NA,37,"thermotolerant","sludge_industrial","20.7","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","yes","yes","no","no","no","no","no","no","J. Ferry et al., 1974,  Int. J. Syst. Bacteriol.,  vol. 24,  p. 465"
"20","Methanobacteriota","Methanococci","Methanococcales","Methanococcaceae","Methanococcus","Methanococcus vannielii",99.5,"GCF_000017165.1","Complete Genome",1746,1720048,45,20,NA,NA,37.5,"thermotolerant","aqueous_sediment","no","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","yes","yes","no","no","no","no","no","no","T. Stadtman et al.,  1951,  J. Bacteriol.,  vol. 62,  p. 269"
"21","Methanobacteriota","Methanococci","Methanococcales","Methanococcaceae","Methanococcus","Methanococcus voltae",99.05,"GCF_000006175.1","Complete Genome",1727,1936387,45,20,NA,NA,37.5,"thermotolerant","aqueous_sediment","3","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","yes","yes","no","no","no","not supporting:butyrate,valerate","no","no","W. Belch et al.,  1989,  Int. J. Syst. Bacteriol.,  vol. 39,  p. 493"
"22","Halobacteriota","Methanosarcinia","Methanosarcinales","Methanosarcinaceae","Methanosarcina","Methanosarcina mazei",100,"GCF_000970205.1","Complete Genome",3558,4142816,45,20,NA,NA,40,"thermotolerant","sludge_industrial","5.33","yes","yes","yes","no","yes","indifferent","no","yes","indifferent","indifferent","indifferent","yes","no","no","no","yes","no","yes","yes","no","no","yes","R. Mah,  1980,  Curr. Microbiol.,  vol. 3,  p. 321"
"23","Halobacteriota","Methanosarcinia","Methanosarcinales","Methanosarcinaceae","Methanosarcina","Methanosarcina horonobensis",100,"GCF_000970285.1","Complete Genome",4415,5018607,42,20,NA,NA,37,"mesosphilic","aqueous_sediment","6.93","yes","yes","no",NA,"no",NA,"no","yes",NA,NA,NA,"no",NA,NA,"yes","yes","no","no","no",NA,NA,NA,"S. Shimizu et al.,  2011,  Int. J. Syst. Evol. Microbiol.,  vol. 61,  p. 2503"
"24","Halobacteriota","Methanosarcinia","Methanosarcinales","Methanosarcinaceae","Methanosarcina","Methanosarcina siciliae",99.84,"GCF_000970085.1","Complete Genome",4232,5017558,40,20,NA,NA,35,"mesosphilic","sludge_industrial","6.9","no","no","yes","no","no","no","no","no","no","no","no","yes","yes","no","no","no","no","yes","yes","no","no","yes","S. Ni et al.,  1991,  Int. J. Syst. Bacteriol.,  vol. 41,  p. 410"
"25","Methanobacteriota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobacterium_C","Methanobacterium C congolense",99.73,"GCF_900095295.1","Complete Genome",2345,2469575,50,25,37,42,39.5,"thermotolerant","sludge_industrial","7.5","no","yes","no","no","no","no","no","no","no","no","yes","no","no","no","no","yes","no","no","no","not_supporting:1-pentanol","no","no","N. Cuzin et al.,  2001,  Int. J. Syst. Evol. Microbiol.,  vol. 51,  p. 489"
"26","Halobacteriota","Methanocellia","Methanocellales","Methanocellaceae","Methanocella","Methanocella paludicola",100,"GCF_000011005.1","Complete Genome",3055,2957635,40,25,35,37,36,"mesosphilic","soil","100.8","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","yes","yes","no","no","no","not_supporting:pyruvate,lactate","no","no","S. Sakai et al.,  2008,  Int. J. Syst. Evol. Microbiol.,  vol. 58,  p. 929"
"27","Halobacteriota","Methanomicrobia","Methanomicrobiales","Methanocorpusculae","Methanocorpusculum","Methanocorpusculum labreanum",99.54,"GCF_000015765.1","Complete Genome",1816,1804962,40,25,NA,NA,37,"mesosphilic","aqueous_sediment","9.1999999999999993","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","yes","yes","no","no","no","no","no","no","Y. Zhao et al.,  1989,  Int. J. Syst. Evol. Microbiol.,  vol. 39,  p. 10"
"28","Halobacteriota","Methanosarcinia","Methanotrichales","Methanotrichaceae","Methanothrix_B","Methanothrix B thermoacetophila",100,"GCA_000014945.1","Complete Genome",1810,1879471,70,30,55,60,57.5,"thermotolerant","sludge_industrial",NA,"yes","no","no",NA,NA,NA,NA,"yes",NA,NA,NA,"no",NA,NA,NA,"no",NA,"no","no",NA,NA,NA,"A.N. Nozhevnikova and V.I. Chudina, 1985, Microbiology (Engl. Transl. Mikrobiologiya), vol. 53, p. 618"
"29","Methanobacteriota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanosphaera","Methanosphaera stadtmanae",97.6,"GCF_000012545.1","Complete Genome",1552,1767403,40,30,36,40,38,"mesosphilic","rumen","5.0999999999999996","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","yes","no","no","no","no","no","T. Miller et al.,  1985,  Arch. Microbiol.,  vol. 141,  p. 116"
"30","Methanobacteriota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobrevibacter_A","Methanobrevibacter A millerae",99.2,"GCF_001477655.1","Complete Genome",2316,2543538,43,33,36,42,43,"thermotolerant","rumen","no","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","yes","yes","no","no","no","no","no","no","S. Rea et al.,  2007,  Int. J. Syst. Evol. Microbiol.,  vol. 57,  p. 450"
"31","Halobacteriota","Methanosarcinia","Methanosarcinales","Methanosarcinaceae","Methanosarcina","Methanosarcina thermophila",99.84,"GCF_000969885.1","Complete Genome",2712,3127379,55,35,NA,NA,50,"thermotolerant","sludge_industrial","5","yes","yes","yes","indifferent","yes","indifferent","indifferent","yes","indifferent","indifferent","indifferent","yes","indifferent","indifferent","indifferent","yes","no","yes","yes","no","indifferent","yes","S. Zinder et al.,  1979,  Appl. Environ. Microbiol.,  vol. 38,  p. 996"
"32","Methanobacteriota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanothermobacter","Methanothermobacter wolfeii",100,"GCF_900095815.1","Complete Genome",1796,1686891,74,37,NA,NA,55,"thermotolerant","aqueous_sediment","no","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","yes","yes","no","no","no","no","no","no","J. Winter et al.,  2000,  Int. J. Syst. Evol. Microbiol.,  vol. 50,  p. 43"
"33","Halobacteriota","Methanocellia","Methanocellales","Methanocellaceae","Methanocella","Methanocella conradii",100,"GCF_000251105.1","Complete Genome",2514,2378438,60,37,NA,NA,55,"thermotolerant","soil","6.3","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","no","yes","no","no","no","no","no","no","Z. Lu et al.,  2012,  J. Bacteriol.,  vol. 194,  p. 2398"
"34","Halobacteriota","Methanosarcinia","Methanosarcinales","Methanosarcinaceae","Methanohalobium","Methanohalobium evestigatum",100,"GCF_000196655.1","Complete Genome",2403,2406232,60,37,NA,NA,40,"thermotolerant","aqueous_sediment",NA,"no","no","yes",NA,NA,NA,NA,"no",NA,NA,NA,"no",NA,NA,NA,"no","no","yes","yes",NA,NA,"yes","T. Zhilina et al.,  1987,  Dokl. Akad. Nauk SSSR,  vol. 293,  p. 464"
"35","Halobacteriota","Methanocellia","Methanocellales","Methanocellaceae","Methanocella_A","Methanocella A arvoryzae",100,"GCF_000063445.1","Complete Genome",3117,3179916,55,37,NA,NA,45,"thermotolerant","soil","8","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","yes","yes","no","no","no","no","no","no","S. Sakai et al.,  2010,  Int. J. Syst. Evol. Microbiol.,  vol. 60,  p. 2918"
"36","Halobacteriota","Methanomicrobia","Methanomicrobiales","Methanoculleaceae","Methanoculleus","Methanoculleus bourgensis",98.37,"GCF_000304355.2","Complete Genome",2674,2789774,45,37,NA,NA,40,"thermotolerant","sludge_industrial","18","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","yes","yes","no","no","no","no","no","no","B. Ollivier et al.,  1986,  Int. J. Syst. Bacteriol.,  vol. 36,  p. 297"
"37","Methanobacteriota","Methanococci","Methanococcales","Methanococcaceae","Methanothermococcus_A","Methanothermococcus A okinawensis",99.05,"GCF_000179575.2","Complete Genome",1665,1677455,75,40,60,65,62.5,"thermotolerant","hydrothermal_volcanic","0.5","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","yes","yes","no","no","no","no","no","no","K. Takai et al.,  2002,  Int. J. Syst. Evol. Microbiol.,  vol. 52,  p. 1089"
"38","Methanobacteriota","Methanococci","Methanococcales","Methanococcaceae","Methanotorris","Methanotorris igneus",99.52,"GCF_000214415.1","Complete Genome",1822,1854197,91,45,NA,NA,88,"thermotolerant","hydrothermal_volcanic","0.41699999999999998",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S. Burggraf et al.,  1990,  Syst. Appl. Microbiol.,  vol. 13,  p. 263"
"39","Methanobacteriota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanothermobacter","Methanothermobacter marburgensis",100,"GCF_000145295.1","Complete Genome",1750,1639135,70,45,NA,NA,60,"thermotolerant","sludge_industrial","no","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","no","yes","no","no","no","no","no","no","A. Wasserfallen et al.,  2000,  Int. J. Syst. Evol. Microbiol.,  vol. 50,  p. 43"
"40","Methanobacteriota","Methanococci","Methanococcales","Methanocaldococcaceae","Methanocaldococcus","Methanocaldococcus fervens",99.52,"GCF_000023985.1","Complete Genome",1640,1507251,92,48,NA,NA,85,"thermotolerant","hydrothermal_volcanic","0.33","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","no","yes","no","no","no","no","no","no","C. Jeanthon et al.,  1999,  Int. J. Syst. Bacteriol.,  vol. 49,  p. 583"
"41","Methanobacteriota","Methanococci","Methanococcales","Methanocaldococcaceae","Methanocaldococcus_A","Methanocaldococcus A infernus",99.05,"GCF_000092305.1","Complete Genome",1474,1328194,89,49,NA,NA,85,"thermotolerant","hydrothermal_volcanic","0.51300000000000001","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","no","yes","no","no","no","no","no","no","C. Jeanthon et al.,  1998,  Int. J. Syst. Bacteriol.,  vol. 48,  p. 913"
"42","Methanobacteriota","Methanococci","Methanococcales","Methanocaldococcaceae","Methanocaldococcus","Methanocaldococcus vulcanius",99.52,"GCF_000024625.1","Complete Genome",1761,1761737,89,49,NA,NA,80,"thermotolerant","hydrothermal_volcanic","0.66","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","no","yes","no","no","no","no","no","no","C. Jeanthon et al.,  1999,  Int. J. Syst. Bacteriol.,  vol. 49,  p. 583"
"43","Methanobacteriota","Methanococci","Methanococcales","Methanocaldococcaceae","Methanocaldococcus","Methanocaldococcus jannaschii",99.52,"GCF_000091665.1","Complete Genome",1877,1664970,86,50,NA,NA,85,"thermotolerant","hydrothermal_volcanic","0.433","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","no","yes","no","no","no","no","no","no","W. Jones, et al.,  1983,  Arch. Microbiol.,  vol. 136,  p. 254"
"44","Methanobacteriota","Methanococci","Methanococcales","Methanocaldococcaceae","Methanocaldococcus","Methanocaldococcus bathoardescens",99.52,"GCF_000739065.1","Complete Genome",1676,1607556,90,58,NA,NA,82,"thermotolerant","hydrothermal_volcanic",NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"L.C. Stewart et al., 2015, Int. J. Syst. Evol. Microbiol., vol. 65, p. 1280"
"45","Methanobacteriota","Methanobacteria","Methanobacteriales","Methanothermaceae","Methanothermus","Methanothermus fervidus",100,"GCF_000166095.1","Complete Genome",1318,1243342,97,65,NA,NA,83,"thermotolerant","hydrothermal_volcanic","2.82","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","no","yes","no","no","no","no","no","no","K. Stetter et al.,  1981,  Zentralbl. Mikrobiol.,  vol. 178,  p. 166"
"46","Methanobacteriota","Methanopyri","Methanopyrales","Methanopyraceae","Methanopyrus","Methanopyrus kandleri",96.74,"GCA_000007185.1","Complete Genome",1814,1694969,122,85,NA,NA,100,"thermotolerant","hydrothermal_volcanic","0.33","no","yes","no","no","yes","no","no","no","no","no","no","no","no","no","no","yes","no","no","no","no","no","no","M. Kurr et al.,  1991,  Arch. Microbiol.,  vol. 156,  p. 239"
"47","Methanobacteriota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanothermobacter","Methanothermobacter sp000828575",100,"GCF_000828575.1","Complete Genome",1790,1731018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","Methanobacteriota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanothermobacter","Methanothermobacter thermautotrophicus",100,"GCF_000008645.1","Complete Genome",1876,1751377,NA,NA,NA,NA,NA,NA,"sludge_industrial",NA,"no","yes","no",NA,NA,NA,NA,"no",NA,NA,NA,"no",NA,NA,NA,"yes","no","no","no",NA,NA,"no","J. Zeikus et al.,  1972,  J. Bacteriol.,  vol. 109,  p. 707"
"49","Methanobacteriota","Methanobacteria","Methanobacteriales","Methanobacteriaceae_A","Methanothermobacter_A","Methanothermobacter A sp003584625",100,"GCA_003584625.1","Complete Genome",1596,1522738,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","Methanobacteriota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobacterium","Methanobacterium sp000499765",98.13,"GCF_000499765.1","Complete Genome",2022,2029766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","Methanobacteriota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobacterium","Methanobacterium sp003491305",100,"GCA_003491305.1","Complete Genome",2372,2417388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","Methanobacteriota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobrevibacter_A","Methanobrevibacter A smithii",100,"GCF_000016525.1","Complete Genome",1819,1853160,NA,NA,NA,NA,NA,NA,"sludge_industrial",NA,"no","yes","no",NA,NA,NA,NA,"no",NA,NA,NA,"no",NA,NA,NA,"yes","no","no","no",NA,NA,"no","W. Balch et al.,  1979,  Microbiol. Rev.,  vol. 43,  p. 260"
"53","Methanobacteriota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobrevibacter_A","Methanobrevibacter A sp001548675",99.2,"GCF_001548675.1","Complete Genome",2082,2273296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","Methanobacteriota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobrevibacter","Methanobrevibacter ruminontium",99.14,"GCF_000024185.1","Complete Genome",2199,2937203,NA,NA,NA,NA,NA,NA,NA,NA,"no","yes","no",NA,NA,NA,NA,"no",NA,NA,NA,"no",NA,NA,NA,"yes","no","no","no",NA,NA,"no",NA
"55","Methanobacteriota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanosphaera","Methanosphaera sp003268005",96.8,"GCF_003268005.1","Complete Genome",2205,2868093,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","Methanobacteriota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","UBA117","UBA117 sp002494785",100,"GCA_003491285.1","Complete Genome",2163,2173134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","Methanobacteriota","Methanococci","Methanococcales","Methanococcaceae","Methanococcus","Methanococcus maripaludis",99.52,"GCF_002945325.1","Complete Genome",1819,1714918,NA,NA,NA,NA,NA,NA,"aqueous_sediment",NA,"no","yes","no",NA,NA,NA,NA,"no",NA,NA,NA,"no",NA,NA,NA,"yes","no","no","no",NA,NA,"no","W. Jones et al.,  1983,  Arch. Microbiol.,  vol. 135,  p. 91"
"58","Methanobacteriota","Methanococci","Methanococcales","Methanococcaceae","Methanococcus","Methanococcus maripaludis C",99.98,"GCF_000018485.1","Complete Genome",1869,1744193,NA,NA,NA,NA,NA,NA,NA,NA,"no","yes","no",NA,NA,NA,NA,"no",NA,NA,NA,"no",NA,NA,NA,"yes","no","no","no",NA,NA,"no",NA
"59","Methanobacteriota","Methanococci","Methanococcales","Methanococcaceae","Methanococcus","Methanococcus maripaludis D",99.52,"GCF_000016125.1","Complete Genome",1888,1789046,NA,NA,NA,NA,NA,NA,NA,NA,"no","yes","no",NA,NA,NA,NA,"no",NA,NA,NA,"no",NA,NA,NA,"yes","no","no","no",NA,NA,"no",NA
"60","Methanobacteriota","Methanococci","Methanococcales","Methanocaldococcaceae","Methanocaldococcus","Methanocaldococcus sp000025525",99.52,"GCF_000025525.1","Complete Genome",1875,1773136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","Thermoplasmatota","Thermoplasmata","Methanomassiliicoccales","Methanomassiliicoccaceae","Methanomassiliicoccus","Methanomassiliicoccus intestinolis",98.79,"GCF_000404225.1","Complete Genome",1855,1931651,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","Thermoplasmatota","Thermoplasmata","Methanomassiliicoccales","Methanomethylophilaceae","Methanomethylophilus","Methanomethylophilus alvus",98.39,"GCF_000300255.2","Complete Genome",1636,1666795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","Thermoplasmatota","Thermoplasmata","Methanomassiliicoccales","Methanomethylophilaceae","Methanomethylophilus","Methanomethylophilus sp000350305",97.98,"GCF_000350305.1","Complete Genome",1506,1461105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
